// Sine LUT for angles 0 to 360 (24.8 Fixed Point, Big-Endian Layout)
mem[0] = 8'h00; mem[1] = 8'h00; mem[2] = 8'h00; mem[3] = 8'h00;
mem[1088] = 8'hFF; mem[1089] = 8'hFF; mem[1090] = 8'hFF; mem[1091] = 8'h00;
mem[1092] = 8'hFF; mem[1093] = 8'hFF; mem[1094] = 8'hFF; mem[1095] = 8'h00;
mem[1096] = 8'hFF; mem[1097] = 8'hFF; mem[1098] = 8'hFF; mem[1099] = 8'h01;
mem[1100] = 8'hFF; mem[1101] = 8'hFF; mem[1102] = 8'hFF; mem[1103] = 8'h01;
mem[1104] = 8'hFF; mem[1105] = 8'hFF; mem[1106] = 8'hFF; mem[1107] = 8'h01;
mem[1108] = 8'hFF; mem[1109] = 8'hFF; mem[1110] = 8'hFF; mem[1111] = 8'h02;
mem[1112] = 8'hFF; mem[1113] = 8'hFF; mem[1114] = 8'hFF; mem[1115] = 8'h02;
mem[1116] = 8'hFF; mem[1117] = 8'hFF; mem[1118] = 8'hFF; mem[1119] = 8'h03;
mem[1120] = 8'hFF; mem[1121] = 8'hFF; mem[1122] = 8'hFF; mem[1123] = 8'h04;
mem[1124] = 8'hFF; mem[1125] = 8'hFF; mem[1126] = 8'hFF; mem[1127] = 8'h05;
mem[1128] = 8'hFF; mem[1129] = 8'hFF; mem[1130] = 8'hFF; mem[1131] = 8'h06;
mem[1132] = 8'hFF; mem[1133] = 8'hFF; mem[1134] = 8'hFF; mem[1135] = 8'h07;
mem[1136] = 8'hFF; mem[1137] = 8'hFF; mem[1138] = 8'hFF; mem[1139] = 8'h08;
mem[1140] = 8'hFF; mem[1141] = 8'hFF; mem[1142] = 8'hFF; mem[1143] = 8'h09;
mem[1144] = 8'hFF; mem[1145] = 8'hFF; mem[1146] = 8'hFF; mem[1147] = 8'h0A;
mem[1148] = 8'hFF; mem[1149] = 8'hFF; mem[1150] = 8'hFF; mem[1151] = 8'h0B;
mem[1152] = 8'hFF; mem[1153] = 8'hFF; mem[1154] = 8'hFF; mem[1155] = 8'h0D;
mem[1156] = 8'hFF; mem[1157] = 8'hFF; mem[1158] = 8'hFF; mem[1159] = 8'h0E;
mem[1160] = 8'hFF; mem[1161] = 8'hFF; mem[1162] = 8'hFF; mem[1163] = 8'h0F;
mem[1164] = 8'hFF; mem[1165] = 8'hFF; mem[1166] = 8'hFF; mem[1167] = 8'h11;
mem[1168] = 8'hFF; mem[1169] = 8'hFF; mem[1170] = 8'hFF; mem[1171] = 8'h13;
mem[1172] = 8'hFF; mem[1173] = 8'hFF; mem[1174] = 8'hFF; mem[1175] = 8'h14;
mem[1176] = 8'hFF; mem[1177] = 8'hFF; mem[1178] = 8'hFF; mem[1179] = 8'h16;
mem[1180] = 8'hFF; mem[1181] = 8'hFF; mem[1182] = 8'hFF; mem[1183] = 8'h18;
mem[1184] = 8'hFF; mem[1185] = 8'hFF; mem[1186] = 8'hFF; mem[1187] = 8'h1A;
mem[1188] = 8'hFF; mem[1189] = 8'hFF; mem[1190] = 8'hFF; mem[1191] = 8'h1C;
mem[1192] = 8'hFF; mem[1193] = 8'hFF; mem[1194] = 8'hFF; mem[1195] = 8'h1E;
mem[1196] = 8'hFF; mem[1197] = 8'hFF; mem[1198] = 8'hFF; mem[1199] = 8'h20;
mem[1200] = 8'hFF; mem[1201] = 8'hFF; mem[1202] = 8'hFF; mem[1203] = 8'h22;
mem[1204] = 8'hFF; mem[1205] = 8'hFF; mem[1206] = 8'hFF; mem[1207] = 8'h25;
mem[1208] = 8'hFF; mem[1209] = 8'hFF; mem[1210] = 8'hFF; mem[1211] = 8'h27;
mem[1212] = 8'hFF; mem[1213] = 8'hFF; mem[1214] = 8'hFF; mem[1215] = 8'h29;
mem[1216] = 8'hFF; mem[1217] = 8'hFF; mem[1218] = 8'hFF; mem[1219] = 8'h2C;
mem[1220] = 8'hFF; mem[1221] = 8'hFF; mem[1222] = 8'hFF; mem[1223] = 8'h2E;
mem[1224] = 8'hFF; mem[1225] = 8'hFF; mem[1226] = 8'hFF; mem[1227] = 8'h31;
mem[1228] = 8'hFF; mem[1229] = 8'hFF; mem[1230] = 8'hFF; mem[1231] = 8'h34;
mem[1232] = 8'hFF; mem[1233] = 8'hFF; mem[1234] = 8'hFF; mem[1235] = 8'h36;
mem[1236] = 8'hFF; mem[1237] = 8'hFF; mem[1238] = 8'hFF; mem[1239] = 8'h39;
mem[1240] = 8'hFF; mem[1241] = 8'hFF; mem[1242] = 8'hFF; mem[1243] = 8'h3C;
mem[1244] = 8'hFF; mem[1245] = 8'hFF; mem[1246] = 8'hFF; mem[1247] = 8'h3F;
mem[1248] = 8'hFF; mem[1249] = 8'hFF; mem[1250] = 8'hFF; mem[1251] = 8'h42;
mem[1252] = 8'hFF; mem[1253] = 8'hFF; mem[1254] = 8'hFF; mem[1255] = 8'h45;
mem[1256] = 8'hFF; mem[1257] = 8'hFF; mem[1258] = 8'hFF; mem[1259] = 8'h48;
mem[1260] = 8'hFF; mem[1261] = 8'hFF; mem[1262] = 8'hFF; mem[1263] = 8'h4B;
mem[1264] = 8'hFF; mem[1265] = 8'hFF; mem[1266] = 8'hFF; mem[1267] = 8'h4E;
mem[1268] = 8'hFF; mem[1269] = 8'hFF; mem[1270] = 8'hFF; mem[1271] = 8'h51;
mem[1272] = 8'hFF; mem[1273] = 8'hFF; mem[1274] = 8'hFF; mem[1275] = 8'h55;
mem[1276] = 8'hFF; mem[1277] = 8'hFF; mem[1278] = 8'hFF; mem[1279] = 8'h58;
mem[1280] = 8'hFF; mem[1281] = 8'hFF; mem[1282] = 8'hFF; mem[1283] = 8'h5B;
mem[1284] = 8'hFF; mem[1285] = 8'hFF; mem[1286] = 8'hFF; mem[1287] = 8'h5F;
mem[1288] = 8'hFF; mem[1289] = 8'hFF; mem[1290] = 8'hFF; mem[1291] = 8'h62;
mem[1292] = 8'hFF; mem[1293] = 8'hFF; mem[1294] = 8'hFF; mem[1295] = 8'h66;
mem[1296] = 8'hFF; mem[1297] = 8'hFF; mem[1298] = 8'hFF; mem[1299] = 8'h6A;
mem[1300] = 8'hFF; mem[1301] = 8'hFF; mem[1302] = 8'hFF; mem[1303] = 8'h6D;
mem[1304] = 8'hFF; mem[1305] = 8'hFF; mem[1306] = 8'hFF; mem[1307] = 8'h71;
mem[1308] = 8'hFF; mem[1309] = 8'hFF; mem[1310] = 8'hFF; mem[1311] = 8'h75;
mem[1312] = 8'hFF; mem[1313] = 8'hFF; mem[1314] = 8'hFF; mem[1315] = 8'h78;
mem[1316] = 8'hFF; mem[1317] = 8'hFF; mem[1318] = 8'hFF; mem[1319] = 8'h7C;
mem[1320] = 8'hFF; mem[1321] = 8'hFF; mem[1322] = 8'hFF; mem[1323] = 8'h80;
mem[1324] = 8'hFF; mem[1325] = 8'hFF; mem[1326] = 8'hFF; mem[1327] = 8'h84;
mem[1328] = 8'hFF; mem[1329] = 8'hFF; mem[1330] = 8'hFF; mem[1331] = 8'h88;
mem[1332] = 8'hFF; mem[1333] = 8'hFF; mem[1334] = 8'hFF; mem[1335] = 8'h8C;
mem[1336] = 8'hFF; mem[1337] = 8'hFF; mem[1338] = 8'hFF; mem[1339] = 8'h90;
mem[1340] = 8'hFF; mem[1341] = 8'hFF; mem[1342] = 8'hFF; mem[1343] = 8'h94;
mem[1344] = 8'hFF; mem[1345] = 8'hFF; mem[1346] = 8'hFF; mem[1347] = 8'h98;
mem[1348] = 8'hFF; mem[1349] = 8'hFF; mem[1350] = 8'hFF; mem[1351] = 8'h9C;
mem[1352] = 8'hFF; mem[1353] = 8'hFF; mem[1354] = 8'hFF; mem[1355] = 8'hA0;
mem[1356] = 8'hFF; mem[1357] = 8'hFF; mem[1358] = 8'hFF; mem[1359] = 8'hA4;
mem[1360] = 8'hFF; mem[1361] = 8'hFF; mem[1362] = 8'hFF; mem[1363] = 8'hA8;
mem[1364] = 8'hFF; mem[1365] = 8'hFF; mem[1366] = 8'hFF; mem[1367] = 8'hAD;
mem[1368] = 8'hFF; mem[1369] = 8'hFF; mem[1370] = 8'hFF; mem[1371] = 8'hB1;
mem[1372] = 8'hFF; mem[1373] = 8'hFF; mem[1374] = 8'hFF; mem[1375] = 8'hB5;
mem[1376] = 8'hFF; mem[1377] = 8'hFF; mem[1378] = 8'hFF; mem[1379] = 8'hB9;
mem[1380] = 8'hFF; mem[1381] = 8'hFF; mem[1382] = 8'hFF; mem[1383] = 8'hBE;
mem[1384] = 8'hFF; mem[1385] = 8'hFF; mem[1386] = 8'hFF; mem[1387] = 8'hC2;
mem[1388] = 8'hFF; mem[1389] = 8'hFF; mem[1390] = 8'hFF; mem[1391] = 8'hC6;
mem[1392] = 8'hFF; mem[1393] = 8'hFF; mem[1394] = 8'hFF; mem[1395] = 8'hCB;
mem[1396] = 8'hFF; mem[1397] = 8'hFF; mem[1398] = 8'hFF; mem[1399] = 8'hCF;
mem[1400] = 8'hFF; mem[1401] = 8'hFF; mem[1402] = 8'hFF; mem[1403] = 8'hD4;
mem[1404] = 8'hFF; mem[1405] = 8'hFF; mem[1406] = 8'hFF; mem[1407] = 8'hD8;
mem[1408] = 8'hFF; mem[1409] = 8'hFF; mem[1410] = 8'hFF; mem[1411] = 8'hDC;
mem[1412] = 8'hFF; mem[1413] = 8'hFF; mem[1414] = 8'hFF; mem[1415] = 8'hE1;
mem[1416] = 8'hFF; mem[1417] = 8'hFF; mem[1418] = 8'hFF; mem[1419] = 8'hE5;
mem[1420] = 8'hFF; mem[1421] = 8'hFF; mem[1422] = 8'hFF; mem[1423] = 8'hEA;
mem[1424] = 8'hFF; mem[1425] = 8'hFF; mem[1426] = 8'hFF; mem[1427] = 8'hEE;
mem[1428] = 8'hFF; mem[1429] = 8'hFF; mem[1430] = 8'hFF; mem[1431] = 8'hF3;
mem[1432] = 8'hFF; mem[1433] = 8'hFF; mem[1434] = 8'hFF; mem[1435] = 8'hF7;
mem[1436] = 8'hFF; mem[1437] = 8'hFF; mem[1438] = 8'hFF; mem[1439] = 8'hFC;
mem[1440] = 8'h00; mem[1441] = 8'h00; mem[1442] = 8'h00; mem[1443] = 8'h00;
